date,0s_confirmed,0s_death,10s_confirmed,10s_death,20s_confirmed,20s_death,30s_confirmed,30s_death,40s_confirmed,40s_death,50s_confirmed,50s_death,60s_confirmed,60s_death,70s_confirmed,70s_death,80s_over_confirmed,80s_over_death
2020-04-02,112,0,515,0,2656,0,1012,1,1312,1,1851,10,1235,22,651,46,442,82
2020-04-07,126,0,544,0,2819,0,1092,1,1382,2,1909,13,1304,26,689,57,466,93
2020-04-08,126,0,548,0,2832,0,1102,1,1387,3,1915,13,1312,27,692,60,470,96
2020-04-09,128,0,552,0,2844,0,1109,1,1394,3,1917,13,1314,27,692,60,473,100
2020-04-10,129,0,553,0,2851,0,1113,1,1396,3,1920,13,1320,28,694,62,474,101
2020-04-11,130,0,558,0,2856,0,1115,1,1399,3,1926,14,1327,29,694,63,475,101
2020-04-12,130,0,561,0,2869,0,1120,1,1400,3,1930,14,1330,31,697,63,475,102
2020-04-13,132,0,562,0,2879,0,1122,1,1401,3,1932,14,1335,32,698,64,476,103
2020-04-14,132,0,565,0,2886,0,1126,1,1405,3,1935,14,1338,33,700,65,477,106
2020-04-15,132,0,569,0,2895,0,1131,1,1408,3,1937,14,1339,33,702,68,478,106
2020-04-16,135,0,572,0,2900,0,1132,1,1410,3,1940,14,1341,33,703,68,480,110
2020-04-17,136,0,576,0,2909,0,1135,1,1411,3,1942,14,1342,33,704,68,480,111
2020-04-18,138,0,576,0,2918,0,1136,1,1412,3,1944,15,1343,33,705,68,481,112
2020-04-19,138,0,578,0,2921,0,1137,2,1412,3,1945,15,1343,34,705,68,482,112
2020-04-20,138,0,581,0,2926,0,1139,2,1412,3,1948,15,1343,34,705,69,482,113
2020-04-21,138,0,582,0,2928,0,1139,2,1413,3,1951,15,1343,34,706,70,483,113
2020-04-22,138,0,583,0,2931,0,1140,2,1417,3,1951,15,1344,34,707,71,483,113
2020-04-23,138,0,584,0,2933,0,1141,2,1418,3,1952,15,1344,35,708,71,484,114
2020-04-24,138,0,585,0,2934,0,1142,2,1418,3,1953,15,1345,35,708,71,485,114
2020-04-25,139,0,586,0,2937,0,1143,2,1420,3,1953,15,1347,35,708,71,485,114
2020-04-26,141,0,586,0,2940,0,1147,2,1421,3,1953,15,1347,35,708,72,485,115
2020-04-27,140,0,588,0,2943,0,1152,2,1422,3,1953,15,1347,35,708,72,485,116
2020-04-28,140,0,590,0,2948,0,1154,2,1423,3,1955,15,1348,35,709,73,485,116
2020-04-29,140,0,590,0,2951,0,1156,2,1426,3,1956,15,1348,35,709,73,485,118
2020-04-30,140,0,590,0,2952,0,1158,2,1427,3,1956,15,1348,35,709,74,485,118
2020-05-01,140,0,590,0,2957,0,1159,2,1429,3,1956,15,1348,35,709,75,486,118
2020-05-02,140,0,590,0,2960,0,1160,2,1430,3,1956,15,1349,35,709,75,486,120
2020-05-03,140,0,591,0,2962,0,1163,2,1432,3,1956,15,1351,35,710,75,488,120
2020-05-04,140,0,591,0,2964,0,1164,2,1435,3,1956,15,1353,36,710,76,488,120
2020-05-05,140,0,591,0,2964,0,1165,2,1436,3,1957,15,1353,36,710,76,488,122
2020-05-06,140,0,591,0,2964,0,1166,2,1436,3,1957,15,1354,36,710,77,488,122
2020-05-07,140,0,592,0,2966,0,1167,2,1436,3,1957,15,1354,37,710,77,488,122
2020-05-08,141,0,592,0,2967,0,1174,2,1438,3,1957,15,1355,37,710,77,488,122
2020-05-09,141,0,594,0,2979,0,1177,2,1438,3,1958,15,1355,37,710,77,488,122
2020-05-10,141,0,597,0,2998,0,1180,2,1442,3,1960,15,1357,37,711,77,488,122
2020-05-11,141,0,598,0,3019,0,1188,2,1446,3,1960,15,1358,37,711,77,488,122
2020-05-12,142,0,602,0,3029,0,1194,2,1448,3,1963,15,1358,37,711,77,489,124
2020-05-13,143,0,603,0,3042,0,1199,2,1450,3,1964,15,1359,37,712,77,490,125
2020-05-14,143,0,614,0,3056,0,1202,2,1451,3,1964,15,1359,38,712,77,490,125
2020-05-15,145,0,617,0,3066,0,1207,2,1453,3,1965,15,1361,38,714,77,490,125
2020-05-16,147,0,619,0,3074,0,1209,2,1454,3,1966,15,1364,38,714,77,490,127
2020-05-17,147,0,620,0,3079,0,1211,2,1457,3,1967,15,1364,38,715,77,490,127
2020-05-18,147,0,621,0,3082,0,1215,2,1462,3,1968,15,1365,38,715,78,490,127
2020-05-19,148,0,621,0,3087,0,1215,2,1462,3,1971,15,1368,38,716,78,490,127
2020-05-20,148,0,627,0,3100,0,1219,2,1468,3,1972,15,1369,38,717,78,490,127
2020-05-21,148,0,631,0,3103,0,1221,2,1471,3,1972,15,1369,38,717,78,490,128
2020-05-23,149,0,634,0,3113,0,1231,2,1474,3,1983,15,1372,39,718,78,491,129
2020-05-24,149,0,636,0,3117,0,1235,2,1481,3,1987,15,1375,39,719,78,491,129
2020-05-25,149,0,637,0,3120,0,1238,2,1483,3,1992,15,1377,39,719,79,491,129
2020-05-26,150,0,638,0,3123,0,1242,2,1486,3,1996,15,1378,39,721,79,491,131
2020-05-27,153,0,640,0,3131,0,1248,2,1489,3,2002,15,1386,39,724,79,492,131
2020-05-28,155,0,644,0,3146,0,1274,2,1503,3,2014,15,1392,39,724,79,492,131
2020-05-29,156,0,650,0,3158,0,1283,2,1513,3,2023,15,1400,39,724,79,495,131
2020-05-30,157,0,655,0,3167,0,1285,2,1517,3,2033,15,1404,39,725,79,498,131
2020-05-31,157,0,655,0,3176,0,1292,2,1521,3,2039,15,1405,39,725,80,498,131
2020-06-02,158,0,659,0,3183,0,1299,2,1529,3,2061,15,1421,39,732,80,499,133
2020-06-03,159,0,661,0,3188,0,1305,2,1534,3,2070,15,1436,39,738,81,499,133
2020-06-04,160,0,661,0,3193,0,1308,2,1537,3,2079,15,1445,39,744,81,502,133
2020-06-05,161,0,663,0,3198,0,1310,2,1540,3,2086,15,1455,39,751,81,504,133
2020-06-06,164,0,664,0,3200,0,1316,2,1551,3,2094,15,1464,39,759,81,507,133
2020-06-07,165,0,670,0,3203,0,1322,2,1559,3,2105,15,1476,39,767,81,509,133
2020-06-08,166,0,672,0,3208,0,1324,2,1564,3,2111,15,1487,39,770,81,512,133
2020-06-09,166,0,672,0,3211,0,1326,2,1568,3,2121,15,1496,39,775,81,517,134
2020-06-10,167,0,674,0,3217,0,1335,2,1569,3,2128,15,1512,39,782,81,518,136
2020-06-11,168,0,677,0,3223,0,1345,2,1574,3,2137,15,1517,39,787,81,519,136
2020-06-12,168,0,677,0,3223,0,1345,2,1574,3,2137,15,1517,39,787,81,519,136
2020-06-13,168,0,681,0,3243,0,1354,2,1578,3,2163,15,1538,40,796,81,530,136
2020-06-14,168,0,681,0,3251,0,1357,2,1584,3,2170,15,1546,40,797,81,531,136
2020-06-16,172,0,682,0,3259,0,1366,2,1599,3,2182,15,1558,40,805,81,532,137
2020-06-17,174,0,683,0,3267,0,1380,2,1601,3,2189,15,1561,40,810,81,533,138
2020-06-18,175,0,684,0,3277,0,1384,2,1607,3,2198,15,1574,40,817,81,541,139
2020-06-19,175,0,686,0,3285,0,1393,2,1610,3,2210,15,1585,40,820,81,542,139
2020-06-20,177,0,690,0,3294,0,1406,2,1618,3,2222,15,1598,40,823,81,545,139
2020-06-21,177,0,691,0,3299,0,1416,2,1623,3,2230,15,1608,40,829,81,548,139
2020-06-22,177,0,692,0,3302,0,1420,2,1624,3,2235,15,1610,40,830,81,548,139
2020-06-23,180,0,692,0,3306,0,1429,2,1633,3,2244,15,1617,41,834,81,549,139
2020-06-24,182,0,693,0,3309,0,1444,2,1644,3,2254,15,1622,41,836,81,551,139
2020-06-25,183,0,696,0,3309,0,1453,2,1646,3,2260,15,1627,41,838,82,551,139
2020-06-26,184,0,698,0,3317,0,1463,2,1651,3,2264,15,1633,41,839,82,553,139
2020-06-27,185,0,700,0,3331,0,1473,2,1657,3,2269,15,1640,41,843,82,555,139
2020-06-28,187,0,703,0,3343,0,1485,2,1667,3,2275,15,1653,41,846,82,556,139
2020-06-29,190,0,704,0,3352,0,1490,2,1673,3,2280,15,1665,41,847,82,556,139
2020-06-30,193,0,708,0,3362,0,1496,2,1681,3,2286,15,1668,41,850,82,556,139
2020-07-01,193,0,708,0,3362,0,1496,2,1681,3,2286,15,1668,41,850,82,556,139
2020-07-02,194,0,712,0,3374,0,1515,2,1685,3,2316,15,1686,41,864,82,558,139
2020-07-03,196,0,722,0,3384,0,1525,2,1691,3,2323,15,1697,41,868,82,561,139
2020-07-04,199,0,724,0,3396,0,1541,2,1699,3,2331,15,1706,41,870,82,564,140
2020-07-05,202,0,727,0,3404,0,1550,2,1710,3,2338,15,1720,41,876,82,564,140
2020-07-06,206,0,728,0,3411,0,1560,2,1716,3,2347,15,1724,41,878,83,567,140
2020-07-07,207,0,730,0,3423,0,1566,2,1723,3,2354,15,1731,41,880,83,567,141
2020-07-08,208,0,733,0,3434,0,1577,2,1738,3,2364,15,1736,41,886,83,568,141
2020-07-09,210,0,737,0,3445,0,1584,2,1749,3,2373,15,1739,41,887,83,569,143
2020-07-10,213,0,740,0,3455,0,1593,2,1754,3,2381,15,1742,41,890,83,570,144
2020-07-11,214,0,740,0,3463,0,1599,2,1756,3,2389,15,1744,41,894,83,574,144
2020-07-12,216,0,746,0,3467,0,1612,2,1761,3,2392,15,1753,41,895,84,575,144
2020-07-13,219,0,750,0,3485,0,1627,2,1770,3,2396,15,1758,41,898,84,576,144
2020-07-14,221,0,752,0,3491,0,1632,2,1773,3,2402,15,1762,41,902,84,577,144
2020-07-15,222,0,753,0,3495,0,1640,2,1782,3,2411,15,1769,41,902,84,577,144
2020-07-16,221,0,752,0,3491,0,1632,2,1773,3,2402,15,1762,41,902,86,577,144
2020-07-17,231,0,756,0,3517,0,1669,2,1805,3,2425,15,1781,41,908,86,580,146
2020-07-18,234,0,760,0,3527,0,1674,2,1814,3,2432,16,1781,41,909,86,580,146
2020-07-19,237,0,762,0,3531,0,1684,2,1817,3,2435,16,1787,41,911,86,581,147
2020-07-20,239,0,764,0,3539,0,1688,2,1821,3,2439,16,1788,41,911,87,582,147
2020-07-21,240,0,765,0,3551,0,1696,2,1824,3,2444,16,1791,41,919,87,586,147
2020-07-22,240,0,772,0,3559,0,1704,2,1834,3,2453,16,1802,41,925,87,590,148
2020-07-23,240,0,776,0,3578,0,1707,2,1842,3,2465,16,1811,41,929,87,590,148
2020-07-24,241,0,777,0,3581,0,1712,2,1848,3,2473,16,1822,41,933,88,592,148
2020-07-25,242,0,778,0,3594,0,1750,2,1882,3,2487,16,1830,41,935,88,594,148
2020-07-26,242,0,778,0,3598,0,1763,2,1897,3,2505,16,1835,41,936,88,596,148
2020-07-27,243,0,779,0,3603,0,1770,2,1900,3,2506,16,1837,41,940,89,597,148
2020-07-28,245,0,781,0,3607,0,1774,2,1907,3,2511,16,1840,41,941,90,597,148
2020-07-29,245,0,782,0,3613,0,1790,2,1918,3,2516,16,1844,41,946,90,597,148
2020-07-30,245,0,782,0,3615,0,1796,2,1922,3,2516,16,1850,41,946,90,597,148
2020-07-31,246,0,782,0,3620,0,1809,2,1930,3,2520,16,1853,41,947,90,598,149
2020-08-01,247,0,782,0,3620,0,1819,2,1936,3,2528,16,1858,41,948,90,598,149
2020-08-02,249,0,782,0,3625,0,1826,1,1944,3,2532,13,1860,27,949,60,599,96
2020-08-03,251,0,785,0,3629,0,1829,2,1946,3,2536,16,1864,41,950,90,599,149
2020-08-04,255,0,790,0,3635,0,1834,2,1952,3,2540,16,1866,41,950,90,601,149
2020-08-05,256,0,793,0,3641,0,1841,2,1956,3,2546,16,1871,41,951,90,601,150
2020-08-06,256,0,797,0,3654,0,1844,2,1959,3,2554,16,1880,41,954,90,601,150
2020-08-07,256,0,801,0,3657,0,1845,2,1964,3,2556,16,1885,41,954,90,601,151
2020-08-08,257,0,802,0,3664,0,1849,2,1968,3,2566,16,1898,41,957,90,601,152
2020-08-09,261,0,803,0,3671,0,1854,2,1971,4,2573,16,1905,41,957,90,603,152
2020-08-10,261,0,803,0,3675,0,1857,2,1974,4,2577,16,1918,41,958,90,603,152
2020-08-11,261,0,803,0,3681,0,1862,2,1978,4,2586,16,1925,41,961,90,603,152
2020-08-12,262,0,810,0,3685,0,1873,2,1990,4,2598,16,1927,41,964,90,605,152
2020-08-13,264,0,816,0,3696,0,1885,2,1995,4,2608,16,1933,41,966,90,607,152
2020-08-14,268,0,826,0,3710,0,1902,2,2011,4,2627,16,1948,41,972,90,609,152
2020-08-15,272,0,836,0,3742,0,1922,2,2035,4,2660,16,1977,41,983,90,612,152
2020-08-16,275,0,859,0,3781,0,1950,2,2070,4,2718,16,2033,41,1014,90,618,152
2020-08-17,280,0,872,0,3803,0,1977,2,2093,4,2756,16,2081,41,1028,90,625,152
2020-08-18,285,0,890,0,3820,0,2004,2,2120,4,2817,16,2148,41,1050,91,627,152
2020-08-19,299,0,907,0,3849,0,2036,2,2159,4,2875,16,2220,41,1079,91,634,152
2020-08-20,311,0,942,0,3879,0,2071,2,2191,4,2930,16,2268,41,1109,91,645,153
2020-08-21,317,0,961,0,3921,0,2111,2,2233,4,2991,16,2342,41,1143,93,651,153
2020-08-22,328,0,980,0,3976,0,2151,2,2281,4,3057,16,2398,41,1177,93,654,153
2020-08-23,344,0,1015,0,4010,0,2191,2,2343,4,3139,16,2485,41,1204,93,668,153
2020-08-24,353,0,1028,0,4040,0,2226,2,2382,4,3187,16,2537,41,1228,93,684,153
2020-08-25,368,0,1047,0,4081,0,2256,2,2415,4,3240,16,2587,41,1258,93,693,154
2020-08-26,381,0,1060,0,4118,0,2303,2,2457,4,3300,16,2644,41,1292,93,710,156
2020-08-27,390,0,1087,0,4170,0,2353,2,2527,4,3408,16,2709,41,1333,94,729,156
2020-08-28,406,0,1104,0,4202,0,2401,2,2580,4,3481,16,2773,41,1381,94,749,159
2020-08-29,422,0,1122,0,4233,0,2437,2,2627,4,3535,16,2840,42,1417,95,767,162
2020-08-30,432,0,1134,0,4277,0,2476,2,2664,4,3590,16,2913,42,1438,96,775,163
2020-08-31,442,0,1145,0,4320,0,2491,2,2692,4,3639,16,2968,42,1464,97,786,163
2020-09-01,456,0,1162,0,4345,0,2515,2,2717,4,3684,16,3013,42,1494,97,796,163
2020-09-02,466,0,1174,0,4388,0,2540,2,2741,4,3732,16,3064,42,1534,98,810,164
2020-09-03,473,0,1181,0,4410,0,2561,2,2770,4,3768,16,3098,42,1556,99,827,166
2020-09-04,482,0,1188,0,4427,0,2585,2,2797,4,3807,16,3136,42,1578,100,842,167
2020-09-05,485,0,1194,0,4441,0,2604,2,2816,4,3845,16,3178,42,1596,100,851,169
2020-09-06,493,0,1197,0,4460,0,2619,2,2841,4,3880,16,3217,42,1612,101,858,169
2020-09-07,496,0,1202,0,4473,0,2636,2,2857,4,3902,16,3238,42,1632,102,860,170
2020-09-08,501,0,1210,0,4485,0,2653,2,2874,4,3936,16,3264,42,1646,104,863,173
2020-09-09,507,0,1218,0,4492,0,2669,2,2889,4,3964,16,3312,42,1668,105,869,175
2020-09-10,519,0,1222,0,4505,0,2682,2,2906,4,3993,16,3356,42,1680,106,880,176
2020-09-11,522,0,1225,0,4527,0,2701,2,2928,4,4027,16,3396,42,1696,108,897,178
2020-09-12,526,0,1230,0,4543,0,2713,2,2946,4,4061,17,3425,42,1710,109,901,181
2020-09-13,526,0,1230,0,4543,0,2713,2,2946,4,4061,17,3425,42,1710,109,901,181
2020-09-14,532,0,1236,0,4584,0,2738,2,2968,4,4104,17,3481,42,1734,113,908,185
2020-09-15,538,0,1244,0,4592,0,2748,2,2986,4,4122,17,3506,42,1745,114,910,188
2020-09-16,0,0,0,0,4606,0,2757,2,3003,4,4144,17,3531,42,1763,114,914,188
2020-09-17,544,0,1255,0,4631,0,2768,2,3023,4,4180,17,3558,42,1780,114,918,193
2020-09-18,0,0,0,0,0,0,0,0,0,0,0,0,3582,42,1792,118,923,194
2020-09-19,548,0,1264,0,4653,0,2792,2,3053,4,4239,17,3608,42,1807,118,929,195
2020-09-20,548,0,1264,0,4653,0,2792,2,3053,4,4239,17,3608,42,1807,118,929,195
2020-09-21,550,0,1272,0,4678,0,2812,2,3073,4,4264,17,3634,42,1828,121,934,199
2020-09-22,551,0,1274,0,4684,0,2822,2,3083,4,4280,17,3644,43,1833,123,935,199
2020-09-23,555,0,1278,0,4693,0,2832,2,3097,4,4303,17,3663,43,1855,123,940,199
2020-09-24,0,0,0,0,0,0,0,0,0,0,4332,18,3690,43,1864,126,949,200
2020-09-25,566,0,1285,0,4720,0,2855,2,3129,4,4351,18,3712,43,1878,128,959,200
2020-09-26,567,0,1291,0,4727,0,2862,2,3134,4,4361,18,3728,43,1887,130,959,202
2020-09-27,568,0,1295,0,4741,0,2878,2,3146,4,4380,18,3748,44,1894,130,961,203
2020-09-28,572,0,1299,0,4746,0,2881,2,3151,4,4390,19,3760,44,1897,132,965,205
2020-09-29,573,0,1301,0,4754,0,2888,2,3158,4,4395,19,3764,44,1897,133,969,205
2020-09-30,578,0,1306,0,4762,0,2908,2,3178,4,4421,19,3782,44,1906,136,971,208
2020-10-01,584,0,1310,0,4769,0,2917,2,3192,4,4434,19,3795,44,1913,138,975,208
2020-10-02,587,0,1316,0,4775,0,2927,2,3198,4,4445,19,3808,44,1917,138,979,209
2020-10-03,588,0,1317,0,4781,0,2940,2,3209,4,4456,19,3824,44,1930,141,982,210
2020-10-04,588,0,1321,0,4785,0,2949,2,3222,4,4464,19,3836,45,1938,141,988,210
2020-10-05,588,0,1324,0,4802,0,2958,2,3230,4,4476,19,3850,46,1944,141,992,210
2020-10-06,593,0,1332,0,4828,0,2966,2,3232,4,4487,19,3859,46,1948,141,994,210
2020-10-07,594,0,1334,0,4836,0,2979,2,3242,4,4515,19,3890,46,1964,141,999,213
2020-10-08,600,0,1339,0,4842,0,2986,2,3251,4,4527,20,3901,46,1974,141,1002,214
2020-10-10,602,0,1353,0,4861,0,3000,2,3263,4,4543,20,3933,46,1985,142,1008,216
2020-10-11,606,0,1353,0,4872,0,3014,2,3271,4,4549,20,3939,46,1991,142,1011,218
2020-10-12,614,0,1355,0,4891,0,3033,2,3287,4,4561,20,3950,47,1999,142,1013,218
2020-10-13,619,0,1362,0,4912,0,3049,2,3307,4,4574,21,3962,47,2006,142,1014,218
2020-10-14,623,0,1369,0,4942,0,3060,2,3318,4,4583,21,3970,47,2008,143,1016,221
2020-10-15,628,0,1372,0,4955,0,3070,2,3326,4,4588,21,3983,47,2019,143,1047,222
2020-10-16,628,0,1374,0,4962,0,3079,2,3336,4,4596,21,3990,47,2021,144,1049,223
2020-10-17,630,0,1376,0,4967,0,3095,2,3342,4,4615,21,4007,47,2023,145,1053,224
2020-10-18,632,0,1380,0,4979,0,3109,2,3355,4,4637,21,4022,47,2031,146,1054,224
2020-10-19,634,0,1383,0,4992,0,3116,2,3370,4,4650,21,4029,47,2038,146,1063,224
2020-10-20,637,0,1386,0,5003,0,3123,2,3382,4,4659,21,4038,49,2041,146,1064,225
2020-10-21,638,0,1390,0,5015,0,3135,2,3400,4,4674,21,4052,49,2046,147,1074,227
2020-10-22,640,0,1392,0,5033,0,3145,2,3418,4,4698,21,4078,50,2057,147,1082,229
2020-10-23,642,0,1403,0,5043,0,3163,2,3439,4,4724,21,4104,52,2070,147,1110,229
2020-10-24,649,0,1410,0,5055,0,3167,2,3448,4,4738,21,4118,53,2075,147,1115,230
2020-10-25,654,0,1417,0,5065,0,3175,2,3459,4,4747,21,4124,53,2076,147,1119,230
2020-10-26,660,0,1422,0,5086,0,3200,2,3481,4,4769,21,4135,53,2079,147,1123,230
2020-10-27,662,0,1429,0,5098,0,3209,2,3495,4,4792,21,4148,53,2083,149,1127,231
2020-10-28,0,0,0,0,0,0,3224,2,3512,4,4812,21,4157,53,2090,150,1132,231
