date,overseas,domestic,confirmed,iso,iso_rel,death
2020-02-03,0,0,0,0,0,0
2020-02-04,0,0,18,0,0,0
2020-02-05,0,0,19,0,1,0
2020-02-06,0,0,23,0,1,0
2020-02-07,0,0,24,0,2,0
2020-02-08,0,0,24,0,2,0
2020-02-09,0,0,27,0,3,0
2020-02-10,0,0,27,0,3,0
2020-02-11,0,0,28,0,4,0
2020-02-12,0,0,28,0,7,0
2020-02-13,0,0,28,0,7,0
2020-02-14,0,0,28,0,7,0
2020-02-15,0,0,28,0,9,0
2020-02-16,0,0,29,0,9,0
2020-02-17,0,0,30,0,10,0
2020-02-18,0,0,31,0,12,0
2020-02-19,0,0,51,0,16,0
2020-02-20,0,0,104,0,16,1
2020-02-21,0,0,204,0,17,1
2020-02-22,0,0,433,0,18,2
2020-02-23,0,0,602,0,18,5
2020-02-24,0,0,833,0,22,7
2020-02-25,0,0,977,0,22,10
2020-02-26,0,0,1261,0,24,12
2020-02-27,0,0,1766,0,26,13
2020-02-28,0,0,2337,0,27,13
2020-02-29,0,0,3150,0,28,17
2020-03-01,0,0,3736,0,30,18
2020-03-02,0,0,4212,4159,31,22
2020-03-03,0,0,4812,4750,34,28
2020-03-04,0,0,5328,5255,41,32
2020-03-05,0,0,5766,5643,88,35
2020-03-06,0,0,6284,6134,108,42
2020-03-07,0,0,6767,6605,118,44
2020-03-08,0,0,7134,6954,130,50
2020-03-09,0,0,7382,7165,166,51
2020-03-10,0,0,7513,7212,247,54
2020-03-11,0,0,7755,7407,288,60
2020-03-12,0,0,7869,7470,333,66
2020-03-13,0,0,7979,7402,510,67
2020-03-14,0,0,8086,7300,714,72
2020-03-15,0,0,8162,7253,834,75
2020-03-16,0,0,8236,7024,1137,75
2020-03-17,0,0,8320,6838,1401,81
2020-03-18,0,0,8413,6789,1540,84
2020-03-19,0,0,8565,6527,1947,91
2020-03-20,0,0,8652,6325,2233,94
2020-03-21,0,0,8799,6085,2612,102
2020-03-22,0,0,8897,5884,2909,104
2020-03-23,0,0,8961,5684,3166,111
2020-03-24,0,0,9037,5410,3507,120
2020-03-25,0,0,9137,5281,3730,126
2020-03-26,0,0,9241,4966,4144,131
2020-03-27,0,0,9332,4665,4528,139
2020-03-28,0,0,9478,4523,4811,144
2020-03-29,0,0,9583,4398,5033,152
2020-03-30,0,0,9661,4275,5228,158
2020-03-31,0,0,9786,4216,5408,162
2020-04-01,0,0,9887,4155,5567,165
2020-04-02,0,0,9976,3979,5828,169
2020-04-03,0,0,10062,3867,6021,174
2020-04-04,0,0,10156,3654,6325,177
2020-04-05,0,0,10237,3591,6463,183
2020-04-06,0,0,10284,3500,6598,186
2020-04-07,0,0,10331,3445,6694,192
2020-04-08,0,0,10384,3408,6776,200
2020-04-09,23,16,10423,3246,6973,204
2020-04-10,5,22,10450,3125,7117,208
2020-04-11,12,18,10480,3026,7243,211
2020-04-12,24,8,10512,2930,7368,214
2020-04-13,16,9,10537,2873,7447,217
2020-04-14,12,15,10564,2808,7534,222
2020-04-15,11,16,10591,2750,7616,225
2020-04-16,11,11,10613,2627,7757,229
2020-04-17,14,8,10635,2576,7829,230
2020-04-18,9,9,10653,2484,7937,232
2020-04-19,5,3,10661,2385,8042,234
2020-04-20,7,6,10674,2324,8114,236
2020-04-21,5,4,10683,2233,8213,237
2020-04-22,6,5,10694,2179,8277,238
2020-04-23,4,4,10702,2051,8411,240
2020-04-24,2,4,10708,1967,8501,240
2020-04-25,4,6,10718,1843,8635,240
2020-04-26,9,1,10728,1769,8717,242
2020-04-27,7,3,10738,1731,8764,243
2020-04-28,12,2,10752,1654,8854,244
2020-04-29,5,4,10761,1593,8922,246
2020-04-30,4,0,10765,1459,9059,247
2020-05-01,8,1,10774,1454,9072,248
2020-05-02,6,0,10780,1407,9123,250
2020-05-03,10,3,10793,1360,9183,250
2020-05-04,8,0,10801,1332,9217,252
2020-05-05,3,0,10804,1267,9283,254
2020-05-06,2,0,10806,1218,9333,255
2020-05-07,3,1,10810,1135,9419,256
2020-05-08,11,1,10822,1082,9484,256
2020-05-09,1,17,10840,1016,9568,256
2020-05-10,8,26,10874,1008,9610,256
2020-05-11,6,29,10909,1021,9632,256
2020-05-12,5,22,10936,1008,9670,258
2020-05-13,4,22,10962,1008,9695,259
2020-05-14,3,26,10991,969,9762,260
2020-05-15,5,22,11018,937,9821,260
2020-05-16,10,9,11037,924,9851,262
2020-05-17,7,6,11050,900,9888,262
2020-05-18,10,5,11065,898,9904,263
2020-05-19,4,9,11078,877,9938,263
2020-05-20,8,24,11110,781,10066,263
2020-05-21,2,10,11122,723,10135,264
2020-05-22,9,11,11142,716,10162,264
2020-05-23,4,19,11165,705,10194,266
2020-05-24,8,17,11190,711,10213,266
2020-05-25,3,13,11206,713,10226,267
2020-05-26,3,16,11225,681,10275,269
2020-05-27,3,37,11265,701,10295,269
2020-05-28,11,68,11344,735,10340,269
2020-05-29,3,55,11402,770,10363,269
2020-05-30,12,27,11441,774,10398,269
2020-05-31,12,15,11468,793,10405,270
2020-06-01,5,30,11503,810,10422,271
2020-06-02,2,36,11541,823,10446,272
2020-06-03,3,46,11590,850,10467,273
2020-06-04,6,33,11629,857,10499,273
2020-06-05,5,34,11668,889,10506,273
2020-06-06,8,43,11719,915,10531,273
2020-06-07,4,53,11776,951,10552,273
2020-06-08,5,33,11814,978,10563,273
2020-06-09,3,35,11852,989,10589,274
2020-06-10,7,43,11902,1015,10611,276
2020-06-11,5,40,11947,1017,10654,276
2020-06-12,13,43,12003,1057,10669,277
2020-06-13,5,44,12051,1083,10691,277
2020-06-14,3,31,12085,1090,10718,277
2020-06-15,13,24,12121,1114,10730,277
2020-06-16,13,21,12155,1117,10760,278
2020-06-17,12,31,12198,1145,10774,279
2020-06-18,8,51,12257,1177,10800,280
2020-06-19,17,32,12306,1191,10835,280
2020-06-20,31,36,12373,1237,10856,280
2020-06-21,8,40,12421,1273,10868,280
2020-06-22,6,11,12438,1277,10881,280
2020-06-23,30,16,12484,1295,10908,281
2020-06-24,20,31,12535,1324,10930,281
2020-06-25,5,23,12563,1307,10974,282
2020-06-26,12,27,12602,1148,11172,282
2020-06-27,20,31,12653,1054,11317,282
2020-06-28,22,40,12715,1069,11364,282
2020-06-29,12,30,12757,1046,11429,282
2020-06-30,20,23,12800,981,11537,282
2020-07-01,15,36,12850,955,11613,282
2020-07-02,10,44,12904,938,11684,282
2020-07-03,11,52,12967,926,11759,282
2020-07-04,27,36,13030,936,11811,283
2020-07-05,18,43,13091,976,11832,283
2020-07-06,24,24,13137,1005,11848,284
2020-07-07,24,20,13181,982,11914,285
2020-07-08,33,30,13244,989,11970,285
2020-07-09,22,28,13293,987,12019,287
2020-07-10,23,22,13338,985,12065,288
2020-07-11,15,20,13373,941,12144,288
2020-07-12,23,21,13417,950,12178,289
2020-07-13,43,19,13479,986,12204,289
2020-07-14,19,14,13512,941,12282,289
2020-07-15,28,11,13551,914,12348,289
2020-07-16,47,14,13612,925,12396,291
2020-07-17,39,21,13672,919,12460,293
2020-07-18,28,11,13711,898,12519,294
2020-07-19,13,21,13745,894,12556,295
2020-07-20,22,4,13771,903,12572,296
2020-07-21,25,20,13816,877,12643,296
2020-07-22,34,29,13879,884,12698,297
2020-07-23,20,39,13938,883,12758,297
2020-07-24,13,28,13979,864,12817,298
2020-07-25,86,27,14092,928,12866,298
2020-07-26,46,12,14150,962,12890,298
2020-07-27,16,9,14175,971,12905,299
2020-07-28,23,5,14203,896,13007,300
2020-07-29,34,14,14251,882,13069,300
2020-07-30,11,7,14269,837,13132,300
2020-07-31,22,14,14305,821,13183,301
2020-08-01,23,8,14336,802,13233,301
2020-08-02,22,8,14366,806,13259,301
2020-08-03,20,3,14389,808,13280,301
2020-08-04,21,13,14423,770,13352,301
2020-08-05,18,15,14456,748,13406,302
2020-08-06,23,20,14499,696,13501,302
2020-08-07,11,9,14519,673,13543,303
2020-08-08,13,30,14562,629,13629,304
2020-08-09,6,30,14598,651,13642,305
2020-08-10,11,17,14626,663,13658,305
2020-08-11,11,23,14660,626,13729,305
2020-08-12,19,35,14714,623,13786,305
2020-08-13,9,47,14770,648,13817,305
2020-08-14,18,85,14873,705,13863,305
2020-08-15,11,155,15039,833,13901,305
2020-08-16,12,267,15318,833,13901,305
2020-08-17,9,188,15515,1293,13917,305
2020-08-18,11,235,15761,1521,13934,306
2020-08-19,14,283,16058,1746,14006,306
2020-08-20,12,276,16346,1976,14063,307
2020-08-21,9,315,16670,2241,14120,309
2020-08-22,17,315,17002,2524,14169,309
2020-08-23,10,387,17399,2890,14200,309
2020-08-24,8,258,17665,3137,14219,309
2020-08-25,16,264,17945,3349,14286,310
2020-08-26,13,307,18265,3585,14368,312
2020-08-27,7,434,18706,3932,14461,313
2020-08-28,12,359,19077,4210,14551,316
2020-08-29,15,308,19400,4314,14765,321
2020-08-30,16,283,19699,4473,14903,323
2020-08-31,10,238,19947,4650,14973,324
2020-09-01,13,222,20182,4660,15198,324
2020-09-02,14,253,20449,4767,15356,326
2020-09-03,7,188,20644,4786,15529,329
2020-09-04,9,189,20842,4728,15783,331
2020-09-05,10,158,21010,4668,16009,333
2020-09-06,15,152,21177,4697,16146,334
2020-09-07,11,108,21296,4663,16297,336
2020-09-08,16,120,21432,4455,16636,341
2020-09-09,12,144,21588,4221,17023,344
2020-09-10,14,141,21743,4037,17360,346
2020-09-11,15,161,21919,3953,17616,350
2020-09-12,18,118,22055,3671,18029,355
2020-09-13,22,99,22176,3592,18226,358
2020-09-14,11,98,22285,3433,18489,363
2020-09-15,15,91,22391,3146,18878,367
2020-09-16,8,105,22504,2827,19310,367
2020-09-17,8,145,22657,2742,19543,372
2020-09-18,17,109,22783,2635,19771,377
2020-09-19,4,106,22893,2545,19970,378
2020-09-20,10,72,22975,2434,20158,383
2020-09-21,15,55,23045,2412,20248,385
2020-09-22,10,51,23106,2277,20441,388
2020-09-23,11,99,23216,2178,20650,388
2020-09-24,15,110,23341,2116,20832,393
2020-09-25,19,95,23455,2082,20978,395
2020-09-26,49,12,23516,1951,21166,399
2020-09-27,22,73,23611,1962,21248,401
2020-09-28,10,40,23661,1963,21292,406
2020-09-29,15,23,23699,1822,21470,407
2020-09-30,20,93,23812,1809,21590,413
2020-10-01,10,67,23889,1808,21666,415
2020-10-02,10,53,23952,1803,21733,416
2020-10-03,52,23,24027,1820,21787,420
2020-10-04,17,47,24091,1825,21845,421
2020-10-05,9,64,24164,1856,21886,422
2020-10-06,9,66,24239,1734,22083,422
2020-10-07,20,94,24353,1594,22334,425
2020-10-08,9,60,24422,1532,22463,427
2020-10-09,16,38,24476,1479,22569,428
2020-10-10,11,61,24548,1494,22624,430
2020-10-11,12,46,24606,1481,22693,432
2020-10-12,29,68,24703,1541,22729,433
2020-10-13,33,69,24805,1508,22863,434
2020-10-14,31,53,24889,1421,23030,438
2020-10-15,15,95,24988,1467,23082,439
2020-10-16,6,41,25035,1414,23180,441
2020-10-17,11,62,25108,1407,23258,443
2020-10-18,20,71,25199,1443,23312,444
2020-10-19,23,16,25275,1463,23368,444
2020-10-20,17,41,25333,1420,23466,447
2020-10-21,34,57,25424,1390,23584,450
2020-10-22,17,104,25543,1443,23647,453
2020-10-23,17,138,25698,1526,23717,455
2020-10-24,11,66,25775,1484,23834,457
2020-10-25,11,50,25836,1510,23869,457
2020-10-26,25,94,25955,1593,23905,457
2020-10-27,16,72,26043,1602,23981,460
2020-10-28,7,96,26146,1612,24073,461
